"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(readxl)"
"0","library(gganimate)"
"0","library(RCurl)"
"2","
Attaching package: ‘RCurl’

"
"2","The following object is masked from ‘package:tidyr’:

    complete

"
