"0","mod_fun <- function(df) lm(Gallons ~ Population, data = df)"
"0",""
"0","lm.fit <- alcohol %>% "
"0","  group_by(FIPS,Year,Beverage) %>% "
"0","  summarise(Population = mean(Population),"
"0","            Gallons = mean(Gallons)) %>% "
"0","  ungroup() %>% "
"0","  group_by(Beverage,Year) %>% "
"0","  nest() %>% "
"0","  mutate(model = map(data, mod_fun))"
"2","`summarise()` has grouped output by 'FIPS', 'Year'. You can override using the `.groups` argument.
"
"0","lm.2019<- lm.fit %>% filter(Year == 2019)"
"0",""
"0","tab_fun <- function(df) stargazer(df, type = ""html"")"
